CatSTR1FR;CatSTR1EN;CatSTR1;CatSTR2FR;CatSTR2EN;CatSTR2;DescriptionCatSTR2FR;DescriptionCatSTR2EN;DescriptionCatSTR2DE;CatGHG1FR;CatGHG2FR;Scope;CatBCA1FR;CatBCA2FR;CatISO1FR;CatISO2FR;GHGref;BCARef;ISORef;CatCUS1FR;CatCUS2FR
Achat de biens;Purchase of goods;🛍️;articles de sport;Sporting goods;🏀;Ensemble des équipements, vêtements et accessoires destinés à la pratique d’activités sportives, aussi bien pour les loisirs que pour la compétition. Cela inclut des articles variés comme les ballons, raquettes, équipements de protection (casques, genouillères), vêtements techniques (kimonos, maillots), ainsi que le matériel spécifique à certaines disciplines : équitation (selles, harnais), plongée (masques, bouteilles), gymnastique (agrès, tatamis) ou sports de glisse (skis, snowboard, planche à voile).;All equipment, clothing and accessories intended for sports activities, both for leisure and competition. This includes a variety of items such as balls, rackets, protective equipment (helmets, knee pads), technical clothing (kimonos, swimsuits), as well as equipment specific to certain disciplines: horse riding (saddles, harnesses), diving (masks, bottles), gymnastics (apparatus, tatamis) or board sports (skis, snowboards, windsurfing boards).;Alle Ausrüstungen, Kleidungsstücke und Zubehörteile für die Ausübung sportlicher Aktivitäten, sowohl in der Freizeit als auch im Wettkampf. Dazu gehören verschiedene Artikel wie Bälle, Schläger, Schutzausrüstung (Helme, Knieschoner), technische Bekleidung (Kimonos, Trikots) sowie die spezifische Ausrüstung für bestimmte Sportarten: Reiten (Sättel, Gurte), Tauchen (Masken, Flaschen), Turnen (Turngeräte, Tatami-Matten) oder Gleitsportarten (Skier, Snowboard, Windsurfing).;Autres émissions indirectes;Biens et services achetés;3;émissions indirectes associées aux produits achetés;achats de biens;autres émissions indirectes de ges;achats de produits ou services;LGHG23;LBCA24;LISO23;Achat de biens;articles de sport
Achat de biens;Purchase of goods;🛍️;bâtiments;Buildings;🏠;Cette catégorie regroupe l’acquisition, la construction et l’aménagement de bâtiments agricoles, industriels, de bureaux, de logements collectifs et de maisons individuelles. Elle inclut également les maisons éco-construites utilisant des matériaux naturels comme le bois, la paille ou la pierre. Sont aussi concernés les établissements de santé, les établissements d’enseignement, les infrastructures de loisirs et de commerce, ainsi que les garages, parkings et éléments de voirie comme les glissières de sécurité.;This category covers the acquisition, construction and fitting out of agricultural and industrial buildings, offices, collective housing and detached houses. It also includes eco-build houses using natural materials such as wood, straw or stone. Also included are health establishments, educational establishments, leisure and commercial facilities, as well as garages, car parks and road fixtures such as crash barriers.;Diese Kategorie umfasst den Erwerb, den Bau und die Einrichtung von landwirtschaftlichen Gebäuden, Industriegebäuden, Bürogebäuden, Mehrfamilienhäusern und Einfamilienhäusern. Sie umfasst auch ökologisch gebaute Häuser, bei denen natürliche Materialien wie Holz, Stroh oder Stein verwendet werden. Ebenfalls eingeschlossen sind Gesundheitseinrichtungen, Bildungseinrichtungen, Freizeit- und Handelseinrichtungen sowie Garagen, Parkplätze und Straßenelemente wie Leitplanken.;Autres émissions indirectes;Biens d'équipement;3;émissions indirectes associées aux produits achetés;immobilisations de biens;autres émissions indirectes de ges;immobilisations de biens;LGHG23;LBCA24;LISO23;Achat de biens;bâtiments
Achat de biens;Purchase of goods;🛍️;consommables de bureau;Office supplies;🖊️;Ensemble des articles de bureau destinés à un usage quotidien et nécessitant un renouvellement régulier. Cette catégorie inclut les consommables d’impression tels que les cartouches jet d’encre, les toners et les encres d’imprimerie, ainsi que les petites fournitures comme les stylos, blocs-notes, trombones, enveloppes et dossiers de classement.;All office supplies intended for daily use and requiring regular replacement. This category includes printing consumables such as inkjet cartridges, toners and printing inks, as well as small supplies such as pens, notepads, paper clips, envelopes and filing folders.;Alle Büroartikel, die für den täglichen Gebrauch bestimmt sind und regelmäßig erneuert werden müssen. Diese Kategorie umfasst Druckerverbrauchsmaterial wie Tintenstrahlpatronen, Toner und Druckertinte sowie Kleinmaterial wie Stifte, Notizblöcke, Büroklammern, Briefumschläge und Aktenordner.;Autres émissions indirectes;Biens et services achetés;3;émissions indirectes associées aux produits achetés;achats de biens;autres émissions indirectes de ges;achats de produits ou services;LGHG23;LBCA24;LISO23;Achat de biens;consommables de bureau
Achat de biens;Purchase of goods;🛍️;consommation d'eau;Water consumption;🚰;Utilisation de l'eau dans divers contextes, qu'il s'agisse de l'eau potable pour les besoins domestiques, de l'eau utilisée dans des processus industriels, ou de l'irrigation agricole. Elle inclut la consommation d'eau par les ménages (eau de cuisine, douches, lessive), ainsi que l'utilisation par des infrastructures et installations professionnelles.;Use of water in various contexts, whether drinking water for domestic needs, water used in industrial processes, or agricultural irrigation. It includes water consumption by households (cooking water, showers, laundry), as well as use by professional infrastructures and facilities.;Wassernutzung in verschiedenen Kontexten, von Trinkwasser für den häuslichen Bedarf über Wasser, das in industriellen Prozessen verwendet wird, bis hin zur Bewässerung in der Landwirtschaft. Sie umfasst den Wasserverbrauch von Haushalten (Wasser zum Kochen, Duschen, Waschen) sowie die Nutzung durch professionelle Infrastrukturen und Einrichtungen.;Autres émissions indirectes;Biens et services achetés;3;émissions indirectes associées aux produits achetés;achats de biens;autres émissions indirectes de ges;achats de produits ou services;LGHG23;LBCA24;LISO23;Achat de biens;consommation d'eau
achat de biens;Purchase of goods;🛍️;electroménager;Household appliances;🍳;;;;Autres émissions indirectes;Biens d'équipement;3;émissions indirectes associées aux produits achetés;immobilisations de biens;autres émissions indirectes de ges;immobilisations de biens;LGHG23;LBCA24;LISO23;Achat de biens;electroménager
achat de biens;Purchase of goods;🛍️;equipements électriques;Electrical equipment;🔧;;;;Autres émissions indirectes;Biens d'équipement;3;émissions indirectes associées aux produits achetés;immobilisations de biens;autres émissions indirectes de ges;immobilisations de biens;LGHG23;LBCA24;LISO23;Achat de biens;machines et équipements
Achat de biens;Purchase of goods;🛍️;machines et équipements;Machinery and equipment;🏗️;Catégorie regroupant les machines d’usinage, d’assemblage et de fabrication, les équipements industriels, sanitaires, agricoles et viticoles, ainsi que les outils et accessoires associés. Cela inclut les presses, fraiseuses, robots industriels, tracteurs, moissonneuses, machines à vendanger, bouchons, tuyauterie capsules, caisses en bois et fils de palissage.;This category includes machining, assembly and manufacturing equipment, industrial, sanitary, agricultural and wine-growing equipment, as well as associated tools and accessories. This includes presses, milling machines, industrial robots, tractors, harvesters, grape harvesting machines, corks, piping, capsules, wooden boxes and trellising wire.;Kategorie, die Bearbeitungs-, Montage- und Fertigungsmaschinen, Ausrüstungen für Industrie, Gesundheitswesen, Landwirtschaft und Weinbau sowie zugehörige Werkzeuge und Zubehör umfasst. Dazu gehören Pressen, Fräsmaschinen, Industrieroboter, Traktoren, Erntemaschinen, Weinlesemaschinen, Korken, Kapselrohre, Holzkisten und Spalierdrähte.;Autres émissions indirectes;Biens d'équipement;3;émissions indirectes associées aux produits achetés;immobilisations de biens;autres émissions indirectes de ges;immobilisations de biens;LGHG23;LBCA24;LISO23;Achat de biens;machines et équipements
Achat de biens;Purchase of goods;🛍️;mobilier;Furniture;🪑;Meubles destinés à l’aménagement d’espaces intérieurs et extérieurs, incluant armoires, bureaux, cadres de lit, canapés, chaises, tables, matelas, sommiers et salons de jardin. Cette catégorie couvre le mobilier de bureau, de maison et d’extérieur, utilisé pour le confort, le rangement et la fonctionnalité des espaces.;Furniture for interior and exterior spaces, including wardrobes, desks, bed frames, sofas, chairs, tables, mattresses, box springs and garden furniture. This category covers office, home and outdoor furniture used for comfort, storage and functionality.;Möbel für die Einrichtung von Innen- und Außenbereichen, einschließlich Schränke, Schreibtische, Bettgestelle, Sofas, Stühle, Tische, Matratzen, Lattenroste und Gartenmöbel. Diese Kategorie umfasst Büro-, Wohn- und Außenmöbel, die für den Komfort, die Aufbewahrung und die Funktionalität von Räumen verwendet werden.;Autres émissions indirectes;Biens d'équipement;3;émissions indirectes associées aux produits achetés;achats de biens;autres émissions indirectes de ges;immobilisations de biens;LGHG23;LBCA24;LISO23;Achat de biens;meubles
Achat de biens;Purchase of goods;🛍️;textile et habillement;Textiles and clothing;👕;Vêtements et accessoires utilisés au quotidien ou dans un cadre professionnel. Cette catégorie inclut les vêtements de ville comme les manteaux, chemises, polos, sweats, vestes, jeans, t-shirts, robes et pulls, ainsi que les équipements professionnels et de protection comme les chaussures de sécurité, combinaisons de travail et gilets haute visibilité. Elle couvre également les étapes de transformation du cuir comme le tannage, le ponçage et le laquage.;Clothing and accessories used on a daily basis or in a professional context. This category includes street clothes such as coats, shirts, polo shirts, sweatshirts, jackets, jeans, T-shirts, dresses and jumpers, as well as professional and protective equipment such as safety shoes, overalls and high-visibility vests. It also covers the stages of leather processing such as tanning, sanding and lacquering.;Kleidung und Accessoires, die im Alltag oder bei der Arbeit verwendet werden. Diese Kategorie umfasst Straßenkleidung wie Mäntel, Hemden, Polos, Sweatshirts, Jacken, Jeans, T-Shirts, Kleider und Pullover sowie Berufs- und Schutzausrüstung wie Sicherheitsschuhe, Arbeitsanzüge und Warnwesten. Sie umfasst auch die Verarbeitungsstufen von Leder wie Gerben, Schleifen und Lackieren.;Autres émissions indirectes;Biens et services achetés;3;émissions indirectes associées aux produits achetés;achats de biens;autres émissions indirectes de ges;achats de produits ou services;LGHG23;LBCA24;LISO23;Achat de biens;textile et habillement
achat de biens;Purchase of goods;🛍️;véhicules;Vehicles;🚙;;;;Autres émissions indirectes;Biens et services achetés;3;émissions indirectes associées aux produits achetés;immobilisations de biens;autres émissions indirectes de ges;immobilisations de biens;LGHG23;LBCA24;LISO23;achat de biens;véhicules
